AL003017C	MONTGOMERY CAMP AL
PA0460500	
ID0280200	
ID0280100	
IL0220600	
AL0620100	
IN0200100	
M00360400	
IL0222000	
NY0146700	
FL0509300	
NY0140100	
AZ0020300	
NM0250100	
WA0131000	
FL0030000	
MS0260000	
AL0390100	
AZ0039700	
MSMHP0800	
NM0057000	
M00956500	
IA0570100	
IA0850100	
WADI06200	
K0550800	
WI0411200	
TX212015U	CHILD SUPPORT ENFORCEMENT DIVISION
CA0371400	
NC0760100	
IA0570000	
NM0150100	
TX0671100	RANGER COLLEGE POLICE DEPARTMENT
PQ3013700	
MN0620500	
ZV0090600	BAD ORI
NJ0012100	
IL0220200	
IN0220100	NEW ALBANY PD
MO0955200	
TX1072500	PAYNE SPRINGS POLICE DEPARTMENT
TX1161900	JOSEPHINE POLICE DEPARTMENT
TX1930200	CAMP WOOD POLICE DEPARTMENT
MA0112000	
CA0011400	
WA0040400	
K0290000	
MS0450200	
MS0580000	PONTOTOC CO SO
PA0110500	
MO0480400	
TX113015J	349TH JUDICIAL DISTRICT COURT HOUSTON COUNTY
NJ0142700	
MN0191000	
NJNSP6000	
M00952800	
MS0540000	
CA0390400	
AZDI06600	
UT0250400	
UT0290000	
C00380100	
NH0080000	
RI0040500	
CA0490500	
MI4701200	
AZ0073100	
OK0520100	PERRY PD
UT025129E	
ND0450100	DICKINSON POLICE DEPARTMENT
NH0064600	
SC0380100	
FL0130200	
K0HP0400	
SC008023P	
M00921200	
FL0580200	
MN0020400	
M00959A00	
NC0450100	
NC0510000	
TX184025J	415TH DISTRICT COURT
TX0155100	LEON VALLEY CITY MARSHALL SERVICE
TX129025J	422 DISTRICT COURT
TX079025A	OFF ATTY GEN CHILD SUP DIV ENFORCEMENT
NY0350200	
TX093013N	GRIMES COUNTY COMMUNICATIONS CENTER
M00500000	
C00350400	
KDI00600	
UT0181200	
IN0420000	
OH0250000	
GA0070000	
MI2512500	
MS0230200	
NJ0091200	
MN0230000	FILLMORE CO SO PRESTON
VA1130000	
NM0090300	
NB0560000	
CT0008400	MILFORD PD
MS0450000	
IL0168300	
WI0520200	
NJ0041400	
FL0100200	
IL0161Z00	
M00956200	
MA0031100	
KY0566900	
CA0330100	
TX028045J	421ST DISTRICT COURT
KS0600000	
MSMHP0200	
NB0240300	
PA0171600	
FL0240000	
K0140000	
C00540100	
ID0140200	
CA0490000	
M00240500	
MS0290000	
MN0070100	
M00954800	
MN0020600	
NJ0021800	
K0200100	
GA0600800	
IL0167A00	
TX1840700	CITY OF RENO POLICE DEPARTMENT
R0SP2800	
NMNSP0200	
IA0850000	
MI8281200	
NJ0160000	
PA0091300	
WI0137300	
MS0030000	
TX2130400	GLEN ROSE POLICE DEPARTMENT
AZ0080500	
WV0540100	
TX061105J	393RD DISTRICT COURT
M00281000	
VAMWA0000	
M00953800	
MS0790000	WILKINSON CO SO WOODVILLE
CA0410400	
TX1072600	HENDERSON CO FIRE MARSHAL & ARSON INVEST UNIT
K0720800	
MA0031200	
MD0080500	
NY0515500	
AR0416000	
H0181300	
C00640100	
MI8275200	
IL0600400	
TN0200100	
WY0190200	
NY0015300	
MO0880000	
AZ0110300	COOLIDGE POLICE DEPARTMENT
CT0015600	
MS0150000	COPIAH CO SO HAZLEHURST
FL0500400	
MN0740100	
CT0005700	
NC0880100	
WI0160100	
FL0502700	
FL0131700	
MI4183400	
TN0050200	
PA0320300	
MO0590100	
M00590100	
GA044149E	
LA0560100	
H031013P	
SD0490200	
MS0390000	
MS0430100	
AL0380100	
OK0240100	
C00070000	
UT0060500	
GA0670700	
UT0060100	
UT0060700	
NJNSP6500	
WA031023N	
VTVSP0100	
TX1820800	CONSTABLES OFFICE PCT 5 MINERAL WELLS
TX1820900	PALO PINTO CO CONSTABLES OFFICE PCT 1 SANTO
WA0310100	
CA0040400	
KY1000100	
NV0161600	
GA0760100	
LA0090400	
C0CSP2100	
OK0702500	
M00920300	
AR0240100	
NJ0081800	
K0710100	
LA0260400	
GA0602100	
N3171300	
TX0040800	ARANSAS PASS INDEP SCHOOL DIST POLICE DEPT
TX0160300	BLANCO CO CONSTABLES OFFICE PCT 1 JOHNSON CITY
TX057397C	FEDERAL CORRECTIONAL INSTITUTION SEAGOVILLE
TX0702100	ELLIS COUNTY FIRE MARSHAL
TX101347C	COMMUNITY CORRECTIONS MANAGEMENT HOUSTON
TX168013J	MITCHELL COUNTY COURT COLORADO CITY
TX2401000	RIO BRAVO POLICE DEPARTMENT
TXD0J017Y	JUSTICE DATA CENTER
TXINSCJ00	US INS CONSULATE GENERAL CO JUAREZ
TXPOS0100	US POSTAL SERV OIG DALLAS FIELD OFF
GA107103P	
FL0290300	
R0341200	
AL0110100	
AR0600000	PULASKI CO SO LITTLE ROCK
MI8245800	
FL0131200	
TX0576800	CEDAR HILL ISD POLICE DEPARTMENT
TX1751300	CORSICANA ISD POLICE DEPARTMENT
TX1083400	PHARR SAN JUAN ALAMO ISD POLICE DEPARTMENT
TX1821000	PALO PINTO CO CONSTABLES OFFICE PCT 2 GRAFORD
TX0843200	LA MARQUE FIRE AND RESCUE ARSON INVESTIGATIONS
TX0681000	WEST TEXAS NARCOTIC ENFORCEMENT TASK FORCE
FL0250000	HARDEE CO SO WAUCHULA
BC1008100	
KS0960100	WELLINGTON PD
K0750000	
SD0460000	
TN0040000	
TXPO003S0	US POSTAL INSPECTION SERVICE DALLAS OFFICE
K0551100	
PA0021500	
H0090300	
M0095011Y	
VA0970000	
TN0630000	
NY0146000	
KS1050300	
CA0480100	
NC0600500	
VAVSP0400	
LA0310000	LINCOLN CO SO RUSTON
MDMSP5600	
IN0550000	
H0571500	
AZ0040600	
AZ0040200	
MO0920300	
SCUSA0100	
FL0502800	
NM0230000	
TN0330800	
PQ3070700	
IL0161900	
PA0360500	
MA0051300	
R0340100	
KS0520000	
TX2141100	ROMA INDEPENDENT SCHOOL DISTRICT POLICE
GA0630200	
AZ0090500	
MS0170400	
KS0780000	
H0420100	
C00280000	
C00620200	
CRDZ<a	
K0170100	
TX1410800	KEMPNER POLICE DEPARTMENT
K055021B	
TX1072700	ATHENS LAKE ENFORCEMENT DEPARTMENT
KSKHP0400	
C00620400	
KS0800000	
GA0150000	
MS0010100	
R0200600	
NC0290000	
TN0250000	
MI8218200	
IL0169300	
MS0640100	
TX113083J	JUSTICE OF THE PEACE PCT 2
UT0220000	
WA0310500	
NB0510100	
NC0890000	
MO1090100	NEVADA PD
ZV0090000	BAD ORI
M00540400	
N3059000	
BC2002800	
IL1010200	
LA0350100	
PA0211300	
GA0220100	
WAWSP7000	
VA1190000	
LA0380000	
R0340400	
MN0720000	
NY0310100	
GA0150200	
LA0270200	
C00530000	
TX251015J	121ST DISTRICT COURT
C00190600	
CA0299900	
M00955600	
MT0020000	
GAAPDO000	
MT0220000	
K0210800	
CA0270500	
AR0480000	
CA0110100	
PA0654500	
OH0380000	
CA0371500	
TX1410700	KEMPNER CITY MARSHAL DEPT
OK0730100	
MS0450100	
NJ0151400	
TX2051700	LAKE CITY POLICE DEPARTMENT
RI0020500	
MI3392600	
ND0500100	
AZ0120000	
MI6446200	HART PD
IL0164A00	
MS0150200	
NJ0041200	
AL0011000	
NV0010000	
SCSHP0100	
SC0180000	
IL010013N	
SD0510100	
GA0980000	
TN0590100	
IL0100000	
WI0370400	
MN0740000	
TN0830000	
KY0560300	
TXFRB0000	FEDERAL RESERVE BANK LAW ENF UNIT-DALLAS
IL0600100	
FL0030700	
SC0130400	
NJ0031700	
R0150100	
KY0470200	
GA0760200	
NB0270000	
FL0260000	
MN0620000	
AL0010400	
AR0350000	
GA0750400	
IN0550200	
K0190800	
CA0490400	
PA0460100	
MA0110300	
TN0220100	
FL0470000	
OH0020400	
OK0600200	
TX123025A	OAG-CHILD SUPPORT DIVISION
PAPSP3400	
CA0540300	
TX174035J	420TH JUDICIAL DISTRICT COURT
K0600200	
H0291200	
NV0110000	
MN0691700	
NS3001100	
ME0100600	
NMUSA0200	
IL0165M00	
CO0060000	BENT CO SO LAS ANIMAS
MA0092400	
TX0576900	COPPELL MARSHALS OFFICE
CA0379700	
SC0270200	
CA0060200	
TX227055A	ATTORNEY GENERAL MEDICAID FRAUD CONTROL UNIT
TX057025A	ATTORNEY GENERAL MEDICAID FRAUD CONTROL UNIT
TX101025A	ATTORNEY GENERAL MEDICAID FRAUD CONTROL UNIT
TX212035A	ATTORNEY GENERAL MEDICAID FRAUD CONTROL UNIT
TX152035A	ATTORNEY GENERAL MEDICAID FRAUD CONTROL UNIT
M00360000	
IN0790000	
C00450200	
SC0320700	
CT0005100	
H0570700	
C00600100	
IL057013N	
M00120200	
WAWSP5000	
KS0870100	
ID0420200	
K0071300	
MD0172200	
DEDSP0500	
GA0600600	
MDMSP3500	MD STATE POLICE JFK HIGHWAY
FL0140000	
K0HP1000	
IL0690000	
M00490600	
MD0160300	
H0312700	
NC0790100	
CA0101200	
TX043085J	417TH DISTRICT COURT
NC0790000	
TX227019T	DEPARTMENT OF FAMILY AND PROTECTIVE SERVICES
LA0200000	
IN0290700	
IN0100200	
R0090000	
CA0412700	
FL0531400	
TN0930000	
H0131600	
AZCCHPX00	
TX0313400	PORT OF BROWNSVILLE POLICE DEPARTMENT
M0039011N	
FL0521800	
NCNHP0300	
MS0550000	
LA0550100	
IN0710100	
M0MHPDD00	
CA0440200	
H0570900	
CA0271200	
TX0260800	CALDWELL ISD POLICE DEPARTMENT
SC0160100	
GA0690400	
GA115023P	
K0710000	
ALUSA0300	
TN0940000	
TN0070100	
M00730300	
KS0460200	
IN0711100	
VA0310000	
M00780000	
SDDCI0000	
GA0930200	
ZV0130200	BAD ORI
NY0310000	
MD0171700	
WAWSP3000	
IL0600200	
IL0540200	LINCOLN PD
FL0131600	
NJ0022300	
FL0010000	
PQ3011200	
AR0290000	
NM0220200	
KS0210000	
AL0050300	
R0060200	
NM0240300	
NJ0033800	
TX156023J	JUSTICE OF THE PEACE - ADULTS
TX1072800	BROWNSBORO ISD POLICE DEPT
IN0840100	
WI0710200	
GA147043N	
K0320000	
TXPO00400	US POSTAL INSPECTION SERVICE EL PASO OFFICE
H0780600	
TX1910400	VILLAGE OF PALISADES POLICE DEPARTMENT
CA0150300	
TXINSA000	INS HOUSTON ASYLUM OFFICE
IL0820000	
IL0609900	
LA0310700	
ZA0072900	 
CA0271100	
AL0470200	
AL0050400	
FL0510300	
CA0480000	
CA0570300	
CA0110200	
NC0340000	
TXDOA0200	DOA SUB OFF INSPECTOR GENERAL INVEST DALLAS
TXINSBS00	INS BROWNSVILLE APPLICATION SERVICE CENTER
TXINSMA00	INS MCALLEN APPLICATION SERVICE CENTER
TX0451000	CONSTABLES OFFICE PCT 7 ALLEYTON
TX0574800	COUNTY MUNICIPAL UTILITY DIST NO 1 PD IRVING
TX1011000	HUNTERS CREEK VILLAGE PD HOUSTON
TX1060100	CANADIAN PD
TX114147C	FEDERAL CORRECTIONAL INSTITUTION BIG SPRING
TX1380500	CONSTABLES OFFICE PCT 2 KNOX CITY
TX1380600	CONSTABLES OFFICE PCT 3 BENJAMIN
TX1380700	CONSTABLES OFFICE PCT 4 GOREE
TX1510300	CONSTABLES OFFICE PCT 4 MENTONE
TX178809Q	CORPUS CHRISTI HOUSING AUTHORITY
OH0480700	
ARFBILR00	
GA0580100	
IA078013N	
C00210900	
C00370000	
K0570000	
KS0460900	
PA0233900	
NJ0043700	
M00500200	
NJ0418000	
LA0230200	
PA0360300	
PA0360800	
IN0760000	
R0220100	
MI6362700	
PA0231800	
AZ0131200	
NJNSP8600	
TX215015J	90TH JUDICIAL DISTRICT COURT
H0320100	
VA1075000	FAIRFAX PD
C0CSP5300	
PQ3012100	
K0631400	
SD0140100	
CA0349400	
IL0849600	ILLINOIS DEPARTMENT OF STATE POLICE SPRINGFIELD
AL003065Y	
AR0100100	
NC0810000	
NY0270000	
MS0220100	
K0700100	
AL0340000	GENEVA CO SO GENEVA
GAGSP0000	
ZV0130100	BAD ORI
KS0460000	
AR0420200	
M00510300	
ORO200000	
OR0200000	
R0200000	
KY0480200	
SC0401200	
IL0221500	
LA009149E	
M00280200	
MOO057300	
OK0710000	
VA1300000	
C00030400	
KY0240500	
CA0431000	
TX0040900	ARANSAS COUNTY ISD POLICE DEPARTMENT
C00510000	
C00330000	
NY0330000	
K0330000	
NVDI10200	
TN0070000	
CA0340100	
TN0830400	
PA0390100	
FL0310300	
TN0710000	PUTNAM CO SO COOKEVILLE
WA0010100	
WA0170300	
TX1083500	PALMHURST POLICE DEPARTMENT
TX2101200	TIMPSON ISD POLICE DEPT
MI6354700	
AZ0074400	
IL012043N	
FL0350200	
MD0230000	
IL0849800	
UT0290800	
IL0492600	
GA0600000	
ON3085000	
IL0680200	
CA0070300	
SC0070100	
WI0450100	
PA0464900	
K0010000	
DEDSP0600	
CA0319900	
IN0100300	
MD0172700	
MN0250100	
GA0600700	
SC0080600	
NJ0081400	
NJ0049100	
TX22707A1	ALCOHOLIC BEVERAGE COMMISSION
TX00101P0	DOGWOOD TRAILS NARCOTICS TASK FORCE
TX22707C0	ALCOHOLIC BEVERAGE COMMISSION
TX22707C1	ALCOHOLIC BEVERAGE COMMISSION
TX22707E0	ALCOHOLIC BEVERAGE COMMISSION
TX22707E1	ALCOHOLIC BEVERAGE COMMISSION
TX22707G0	ALCOHOLIC BEVERAGE COMMISSION
TX22707G1	ALCOHOLIC BEVERAGE COMMISSION
TX22707I0	ALCOHOLIC BEVERAGE COMMISSION
TX2270720	ALCOHOLIC BEVERAGE COMMISSION
TX2270740	ALCOHOLIC BEVERAGE COMMISSION
CA0390600	
MT0070100	
OHAF00100	
IN0830000	
MO0010100	
AL0230100	
K0111200	
KY0300000	
KY0590500	
IA0560000	
SC0020100	
SC0120000	
TX181083J	COUNTY COURT AT LAW NO 2
TX107113J	HENDERSON COUNTY COURT AT LAW 2 ATHENS
NIC/U2700	
TX071027B	US PRETRIAL SERVICES OFFICE
CA0440300	
AR0030100	
K0210700	
OK0101100	
H0830100	
NY1580100	STATE POLICE LYONS
R0340200	
NM0280100	
PA0140300	
VA0490000	
BC3001000	
TX2222222	TEST ORI POLICE DEPARTMENT
TX0555555	ORI TESTING POLICE DEPARTMENT
SCSHP0700	
GA070023N	
NY03030PI	
K0120100	
IN0910100	
TX057489P	SOUTHERN METHODIST UNIV POLICE DEPT
CA0480200	
GA0330800	
TX2440300	VERNON COLLEGE POLICE DEPARTMENT
TX0432600	CITY OF ANNA POLICE DEPARTMENT
K0250200	
AL0030000	
NM0320700	
CA0302000	
GAAF00100	
TX184023J	COUNTY COURT AT LAW 2
CA0270900	
CT0015500	
H0HP8300	
PA0021300	
GA0310300	
TX2401200	COUNTY CONSTABLE PRECINCT 2
TX0577100	LIFE SCHOOL ISD POLICE DEPARTMENT
DEDSP0200	SP TROOP 2 NEW CASTLE
CA0380300	
M00500700	
AZ0020100	
AL0040100	
CTCSP0400	
WA0272300	
C00030700	
CA0449900	
TX1990600	ARSON DIVISION ROCKWALL FIRE DEPARTMENT
OK0070700	
FL0489000	
IN0321100	
PAPSP2700	SP EMBREEVILLE COATESVILLE
R0090100	
M00480400	
IL0480400	
NH0022400	
OK0200100	CLINTON PD
TXCRS0000	DEPT OF PUBLIC SAFETY CRIMINAL HIST REPOSITORY
MI6416400	
WI0180200	
NC0680100	
TX108013A	COUNTY ATTORNEY'S OFFICE EDINBURG
NYUSA0200	
UT0060200	
CA0510000	
NC0110200	
ND0180100	
NJ0135000	
LA0340000	
C00180500	
AR0720900	
NY0560000	
TX1840800	ALEDO ISD POLICE DEPARTMENT
AR0690000	
H0450100	
TIC/TV100	
NIC/V8900	
GA149023P	
KY0340800	
NM0300000	
CA019A500	
K0451600	
R0240500	
MS034013N	
PA0090500	
NC0510100	
R0300400	
IN0490300	
R0250000	
IL0810600	
CA0389900	
IL015053N	
GA0330000	
K0620000	
TXPO01100	US POSTAL INSPEC SERV NAT LE CONT CNT WEST
TXPO011S0	US POSTAL INSPEC SERV NAT LE CONT CNT WEST
CA0060100	
KY1060000	
TN0940100	
NC0760000	
AR0520100	
PA0461000	
ID0140100	
OKO601000	
AR0600500	
MD004135Y	
TX239021J	BURTON MUNICIPAL COURT
KYKSP0100	
NC0960000	
M00540000	
MS0780000	
TX254019C	CRYSTAL CITY CORRECTIONAL CENTER
GA0603800	
SC0430000	
FL0050200	
NY0352000	
K0440100	
LA0470200	
MS0180100	
M00955300	
K0660900	
LA0510200	
OH0181700	
FL0169000	
KS040013N	
MI8288000	
MS0820100	
KS0060100	
K0721500	
AZOO70100	
AR0410100	
K0150000	
SC0120100	
CA0159900	
L0500000	
OK0200000	
K0100000	
WI0280500	
VAVSP0200	
MA0121700	
NJ0071300	
MI7317300	
FL0530100	
M0MHPII00	
FL0132700	
VA1050000	
TX0203700	LIVERPOOL POLICE DEPARTMENT
OR3400000	
VA0270000	
WA0180100	
PAPSP5800	
CT0015100	
FL0450100	
SC0200100	
AL0100100	
NC0480000	
FL0100100	
KSKHP0500	
K0690200	
GAGSP2700	
NMNSP1400	
KS089159E	
MN0860000	
TN0460100	
PA0430100	
TX034093J	CASS COUNTY COURT AT LAW LINDEN
TX156033J	JUSTICE OF THE PEACE - JUVENILES
MS050013N	
NB0220000	
LALSP0300	
AL0051200	
IN0480000	
GA0530100	
FL0450000	
H0185500	
NJ0024600	
CA0411600	
R0150400	
WI0050800	
SD0490000	
MS0450400	
WA0390500	
M00850400	
M00110100	
MI1279000	UNION CITY PD
R0150000	
NV0100000	LYON CO SO YERINGTON
GA0890100	
MN0270000	
IL057073N	
KY0590200	
AL0430000	
NJ0061400	
MO0120200	
R3400000	
VA0160000	
FL0531300	
MA0093700	
C00500100	
TX2273600	CITY OF BEE CAVE POLICE DEPARTMENT
MDDI00300	
CA0410200	
IN0640300	
MI8183600	
M0MHPCC00	
K0290100	
KS0050000	
MS0600000	
WY0120100	
FL0160700	
IL0221400	
CA0049700	
TN0020100	
FL0530900	
MN0050100	
GA0410000	
MI8249000	
KY1180100	
MO0580300	
WA0170800	
FL0379000	
K0601000	
NC0110000	
NC0130000	
IN0310100	
M00490000	
C00390100	
M00954700	
AR0700000	
WV0170200	
GA0920000	
IL0030000	
TXASC0000	INS NORTH DALLAS APPLICATION SERVICE CENTER
TX117025J	84TH JUDICIAL DISTRICT COURT
NB0400100	
NC0510800	
K0720400	
WA0172100	
TX109063J	HILL COUNTY COURT AT LAW HILLSBORO
TX2080600	WESTERN TEXAS COLLEGE PRIVATE SECURITY
TX0155200	SAN ANTONIO TECH ACADEMY CHARTER SCHOOL POLICE
LA0351000	
MN0272400	
DE0020600	
GA1220000	
TX071193J	COUNTY COURT AT LAW 7
TN0840500	
TXASC0100	INS FORT WORTH APPLICATION SERVICE CENTER
TXASC0200	CITIZENSHIP AND IMMIGRATION SERVICES
TXASC0300	EL PASO APPLICATION SERVICE CENTER
TXASC0400	ODESSA APPLICATION SERVICE CENTER
TXASC0500	MCALLEN APPLICATION SERVICE CENTER
TXASC0600	BROWNSVILLE APPLICATION SERVICE CENTER
TXASC0700	CITIZENSHIP AND IMMIGRATION SERVICE
TXASC0800	SOUTHWEST HOUSTON APPLICATION SERVICE CENTER
TXASC0900	LAREDO APPLICATION SERVICE CENTER
TXASC1000	SAN ANTONIO APPLICATION SERVICE CENTER
TXASC1100	SOUTH DALLAS APPLICATION SERVICE CENTER
TXASC1200	NORTHWEST HOUSTON APPLICATION SERVICE CENTER
TXCBP0100	US CUSTOMS AND BORDER PROTECTION
TXCBP0200	BUREAU OF CUSTOMS AND BORDER PROTECTION
TXCBP0300	CUSTOMS BORDER PROTECTION
TXCBP0400	CUSTOMS BORDER PROTECTION
TXCBP0500	CUSTOMS BORDER PROTECTION
TXCBP0600	CUSTOMS BORDER PROTECTION
TXCBP0800	CUSTOMS BORDER PROTECTION
TXCBP0900	CUSTOMS BORDER PROTECTION
TXCBP1000	CUSTOMS BORDER PROTECTION
TXCBP1100	CUSTOMS BORDER PROTECTION
TXCBP1200	CUSTOMS BORDER PROTECTION
TXCBP1300	CUSTOMS BORDER PROTECTION
TXCBP0700	CUSTOMS BORDER PROTECTION
TXCBP1400	CUSTOMS BORDER PROTECTION
TXCBP1500	CUSTOMS BORDER PROTECTION
TXCBP1600	CUSTOMS BORDER PROTECTION
TXCBP1700	CUSTOMS BORDER PROTECTION
TXCBP1800	CUSTOMS BORDER PROTECTION
TXCBP1900	CUSTOMS BORDER PROTECTION
TXCBP2000	CUSTOMS BORDER PROTECTION
TXDHS0000	OFFICE OF INSPECTOR GENERAL HOMELAND SECURITY
TXDHS0100	OFFICE OF INSPECTOR GENERAL HOMELAND SECURITY
TXDHS0200	OFFICE OF INSPECTOR GENERAL HOMELAND SECURITY
TXDHS0300	OFFICE OF INSPECTOR GENERAL HOMELAND SECURITY
TXDOT017Y	US DOT OIG FORT WORTH REGIONAL OFFICE
TX012015J	50TH JUDICIAL DISTRICT COURT
TX051015J	50TH JUDICIAL DISTRICT COURT
TX135015J	50TH JUDICIAL DISTRICT COURT
TXICE0100	US ICE LAREDO PORT OF ENTRY
TXICE0200	BUREAU OF IMMIGRATION AND CUSTOMS ENFORCEMENT
TXICE0300	BUREAU OF IMMIGRATION AND CUSTOMS ENFORCEMENT
TXNASA000	SECURITY DIV JOHNSON SPACE CENTER
TXTRE0100	UNITED STATES DEPARTMENT OF TREASURY
TXOPM010R	OFF PERS MGMT OFF OF FED INV SAN ANTONIO
TX001035C	TEXAS DEPT OF CRIMINAL JUSTICE TRANS PLAN DEPT
TX015207C	CCM SAN ANTONIO
TX021117C	FPC BRYAN
TXDOD0200	DOD OIG SAN ANTONIO POD
TXDOD0300	DOD OIG HOUSTON RA HOUSTON
TXDOL0100	US DEPARTMENT OF LABOR - OIG
TXDOL0200	DOL OIG OLRFI DALLAS REGIONAL OFFICE
TXDOL0300	DOL OIG OLRFI HOUSTON FIELD OFFICE
TXEPA0300	US EPA CID EL PASO
TXFBIBR00	BRYAN RESIDENT AGENCY FBI
TXFBITC00	FBI RESIDENT AGENCY TEXAS CITY
TXFRB0100	FEDERAL RESERVE BANK LAW ENF UNIT-EL PASO
TXFRB0200	FEDERAL RESERVE BANK LAW ENF UNIT-HOUSTON
TXFRB0300	FEDERAL RESERVE BANK LAW ENF UNIT-SAN ANTONIO
FL0062800	
TXONSDR00	INS DEL RIO STATION CHECKPOINT
TX003019Q	HUNTINGTON HOUSING AUTHORITY
TX011257C	FCI BASTROP
TX011267C	BASTROP FCI
TX015057C	FEDERAL BUREAU OF PRISONS
TX015087C	FEDERAL BUREAU OF PRISONS
TX015097C	FEDERAL BUREAU OF PRISONS
TX015107C	FEDERAL BUREAU OF PRISONS
TX015117C	FEDERAL BUREAU OF PRISONS
TX015127C	FEDERAL BUREAU OF PRISONS
TX015137C	FEDERAL BUREAU OF PRISONS
TX015197C	COMMUNITY CORRECTIONS MANAGEMENT SAN ANTONIO
TX019039Q	TEXARKANA HOUSING AUTHORITY
TX0203400	BRAZORIA COUNTY NARCOTICS TASK FORCE
TX021103J	JUSTICE OF THE PEACE COURT PRECINCT 1
TX024019Q	FALFURRIAS HOUSING AUTHORITY
TX033017C	FED BUREAU OF PRISONS FEDERAL MEDICAL CENTER
TX033027C	FED BUREAU OF PRISONS FEDERAL MEDICAL CENTER
TX033047C	FED BUREAU OF PRISONS FEDERAL MEDICAL CENTER
TX033067C	FED BUREAU OF PRISONS FEDERAL MEDICAL CENTER
M0MHPAA00	
TX043013J	COUNTY COURT MCKINNEY
TX048027C	DETENTION CENTER EDEN
TX049019Q	GAINESVILLE HOUSING AUTHORITY
TX057057Y	FDIC OIG JUST SYSTEM
TX057167C	FEDERAL BUREAU OF PRISONS
TX057417C	FCI SEAGOVILLE
TX057427C	FCI SEAGOVILLE
TX057437C	FCI SEAGOVILLE
TX057447C	FCI SEAGOVILLE
TX057457C	FCI SEAGOVILLE
TX057467C	FCI SEAGOVILLE
TX057477C	FCI SEAGOVILLE
TX057487C	FCI SEAGOVILLE
TX057497C	FCI SEAGOVILLE
TX057507C	FCI SEAGOVILLE
TX057517C	FCI SEAGOVILLE
TX057527C	FCI SEAGOVILLE
TX057537C	FCI SEAGOVILLE
TX057547C	FEDERAL CORRECTIONAL INSTITUTION SEAGOVILLE
TX057557C	FCI SEAGOVILLE
TX057567C	FEDERAL CORRECTIONAL INSTITUTION SEAGOVILLE
TX057577C	FEDERAL CORRECTIONAL INSTITUTION SEAGOVILLE
TX060019Q	HOUSING AUTHORITY OF DUVAL COUNTY
TX0155300	CITY OF SAN ANTONIO MARSHALS UNIT
TX071417C	FSL LA TUNA
TX071427C	FSL LA TUNA
TX071437C	US BUREAU OF PRISONS FCI LA TUNA
TX071447C	US BUREAU OF PRISONS FCI LA TUNA
TX073017A	UNITED STATES ATTORNEYS OFFICE
C00031100	
TX079019Q	HOUSING AUTHORITY ROSENBERG
TX085027C	GILES W DALBY CORRECTIONAL FACILITY
TX101027Y	US HUD OIG
TX101117C	FEDERAL DETENTION CENTER
TX101127C	FEDERAL BUREAU OF PRISONS
TX101367C	FEDERAL DETENTION CENTER HOUSTON
K0120000	
KDI18000	
TX108019Q	CITY OF DONNA HOUSING AUTHORITY
TX108025G	MCALLEN COMMUNITY SUPERVISION CORRECTIONS DEPT
TX108029Q	HOUSING AUTHORITY COUNTY OF HIDALGO
TX110011A	CITY ATTORNEY'S OFFICE LEVELLAND
TX114067C	FCI BIG SPRING
TX114427C	CORRECTIONS CENTER ADMIN OFF BIG SPRING
TX123297C	FEDERAL PRISON CAMP
TX126019Q	CLEBURNE HOUSING AGENCY
TX128019Q	FALLS CITY HOUSING AUTHORITY
CA0480500	
TX137019Q	KINGSVILLE HOUSING AUTHORITY
TX138011A	CITY ATTORNEY'S OFFICE KNOX CITY
TX145019Q	BUFFALO HOUSING AUTHORITY
TX043143J	COLLIN COUNTY COURT AT LAW 6 MCKINNEY
TN0780000	
MO0810100	
NY1130300	
IN0790200	
K0070900	
LA0080500	
TX178029Q	ROBSTOWN HOUSING AUTHORITY
GA0560000	
TX202019Q	HEMPHILL HOUSING AUTHORITY
CA0199700	
PA0220400	
M00010100	
NJ0031100	
RIRSP0900	SP WICKFORD
MOMHPFF00	SHP JEFFERSON CITY
NJ0082600	
TXDMX0000	DATAMAXX TEST DUMMY ORI
TX220107C	FEDERAL MEDICAL CENTER
TX220397C	FEDERAL MEDICAL CENTER
TX220557C	FEDERAL MEDICAL CENTER
TX220637C	FEDERAL MEDICAL CENTER FORT WORTH
TX220647C	FMC CARSWELL
TX220657C	FMC CARSWELL
TX220667C	FMC CARSWELL
TX220677C	FMC CARSWELL
TX221019Q	HOUSING AUTHORITY ABILENE
AKUSA0000	
SC0230100	
KS0290000	
TX0320400	PITTSBURG INDEPENDENT SCHOOL DISTRICT POLICE DE
MI5071300	
TX240113J	JUSTICE OF THE PEACE PCT 2 PL 2
TX246013J	COUNTY COURT GEORGETOWN
TN0780200	
TX149011J	GEORGE WEST MUNICIPAL COURT
TX188053J	JUSTICE OF THE PEACE COURT PRECINCT 4
K0551500	
GA0440500	
WA0210200	
TN0070300	
IA0830000	
MI2921300	
K0550700	
IL0167700	
PAPSP0600	
IL0990700	
M01070100	
NM0320300	
K0HP0300	
AR0040100	
MD1721000	
AR0600800	
ON3251500	
IL1000000	
AR0430200	
WA0080100	
M00951400	
NV0023700	
CA0411500	
K0640100	
K0670000	
NV004013N	
CA0230300	
K0500000	
NB0230100	
MI1311300	
MI7417400	
IN0820100	
GA0250600	
C00180100	
NJ0010200	
WY0130100	
AR0510000	NEWTON CO SO
TXAF01900	147TH SECURITY FORCES SQUADRON
TXAF02000	149TH SECRUITY FORCES SQUADRON
TXAF02100	204TH SECURITY FORCES SQUADRON
